/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
Epoch 3:  22%|██▏       | 1261/5625 [21:17<1:14:00,  1.02s/it, loss=0.4409]
Epoch 3:  22%|██▏       | 1261/5625 [21:18<1:14:00,  1.02s/it, loss=0.5348]
Epoch 3:  22%|██▏       | 1262/5625 [21:18<1:14:15,  1.02s/it, loss=0.5348]
Epoch 3:  22%|██▏       | 1262/5625 [21:19<1:14:15,  1.02s/it, loss=0.4790]
Epoch 3:  22%|██▏       | 1263/5625 [21:19<1:14:14,  1.02s/it, loss=0.4790]
Epoch 3:  22%|██▏       | 1263/5625 [21:20<1:14:14,  1.02s/it, loss=0.3437]
Epoch 3:  22%|██▏       | 1264/5625 [21:20<1:13:32,  1.01s/it, loss=0.3437]
Epoch 3:  22%|██▏       | 1264/5625 [21:21<1:13:32,  1.01s/it, loss=0.4845]
Epoch 3:  22%|██▏       | 1265/5625 [21:21<1:13:26,  1.01s/it, loss=0.4845]
Epoch 3:  22%|██▏       | 1265/5625 [21:22<1:13:26,  1.01s/it, loss=0.3254]
Epoch 3:  23%|██▎       | 1266/5625 [21:22<1:13:13,  1.01s/it, loss=0.3254]
Epoch 3:  23%|██▎       | 1266/5625 [21:23<1:13:13,  1.01s/it, loss=0.2658]
Epoch 3:  23%|██▎       | 1267/5625 [21:23<1:13:53,  1.02s/it, loss=0.2658]
Epoch 3:  23%|██▎       | 1267/5625 [21:24<1:13:53,  1.02s/it, loss=0.2523]
Epoch 3:  23%|██▎       | 1268/5625 [21:24<1:14:43,  1.03s/it, loss=0.2523]
Epoch 3:  23%|██▎       | 1268/5625 [21:25<1:14:43,  1.03s/it, loss=0.3085]
Epoch 3:  23%|██▎       | 1269/5625 [21:25<1:16:53,  1.06s/it, loss=0.3085]
Epoch 3:  23%|██▎       | 1269/5625 [21:26<1:16:53,  1.06s/it, loss=0.6474]
Epoch 3:  23%|██▎       | 1270/5625 [21:26<1:17:39,  1.07s/it, loss=0.6474]
Epoch 3:  23%|██▎       | 1270/5625 [21:27<1:17:39,  1.07s/it, loss=0.3830]
Epoch 3:  23%|██▎       | 1271/5625 [21:27<1:17:01,  1.06s/it, loss=0.3830]
Epoch 3:  23%|██▎       | 1271/5625 [21:28<1:17:01,  1.06s/it, loss=0.0853]
Epoch 3:  23%|██▎       | 1272/5625 [21:28<1:15:53,  1.05s/it, loss=0.0853]
Epoch 3:  23%|██▎       | 1272/5625 [21:29<1:15:53,  1.05s/it, loss=0.9988]
Epoch 3:  23%|██▎       | 1273/5625 [21:29<1:14:47,  1.03s/it, loss=0.9988]
Epoch 3:  23%|██▎       | 1273/5625 [21:30<1:14:47,  1.03s/it, loss=0.4147]
Epoch 3:  23%|██▎       | 1274/5625 [21:30<1:14:09,  1.02s/it, loss=0.4147]
Epoch 3:  23%|██▎       | 1274/5625 [21:31<1:14:09,  1.02s/it, loss=0.4338]
Epoch 3:  23%|██▎       | 1275/5625 [21:31<1:13:36,  1.02s/it, loss=0.4338]
Epoch 3:  23%|██▎       | 1275/5625 [21:32<1:13:36,  1.02s/it, loss=0.3459]
Epoch 3:  23%|██▎       | 1276/5625 [21:32<1:13:19,  1.01s/it, loss=0.3459]
Epoch 3:  23%|██▎       | 1276/5625 [21:33<1:13:19,  1.01s/it, loss=0.3302]
Epoch 3:  23%|██▎       | 1277/5625 [21:33<1:13:07,  1.01s/it, loss=0.3302]
Epoch 3:  23%|██▎       | 1277/5625 [21:34<1:13:07,  1.01s/it, loss=0.1501]
Epoch 3:  23%|██▎       | 1278/5625 [21:34<1:13:07,  1.01s/it, loss=0.1501]
Epoch 3:  23%|██▎       | 1278/5625 [21:35<1:13:07,  1.01s/it, loss=0.4242]
Epoch 3:  23%|██▎       | 1279/5625 [21:35<1:12:55,  1.01s/it, loss=0.4242]
Epoch 3:  23%|██▎       | 1279/5625 [21:36<1:12:55,  1.01s/it, loss=0.3361]
Epoch 3:  23%|██▎       | 1280/5625 [21:36<1:12:46,  1.01s/it, loss=0.3361]
Epoch 3:  23%|██▎       | 1280/5625 [21:37<1:12:46,  1.01s/it, loss=0.6873]
Epoch 3:  23%|██▎       | 1281/5625 [21:37<1:12:38,  1.00s/it, loss=0.6873]
Epoch 3:  23%|██▎       | 1281/5625 [21:38<1:12:38,  1.00s/it, loss=0.6226]
Epoch 3:  23%|██▎       | 1282/5625 [21:38<1:12:28,  1.00s/it, loss=0.6226]
Epoch 3:  23%|██▎       | 1282/5625 [21:39<1:12:28,  1.00s/it, loss=0.3650]
Epoch 3:  23%|██▎       | 1283/5625 [21:39<1:12:29,  1.00s/it, loss=0.3650]
Epoch 3:  23%|██▎       | 1283/5625 [21:40<1:12:29,  1.00s/it, loss=0.4574]
Epoch 3:  23%|██▎       | 1284/5625 [21:40<1:12:30,  1.00s/it, loss=0.4574]
Epoch 3:  23%|██▎       | 1284/5625 [21:41<1:12:30,  1.00s/it, loss=0.3204]
Epoch 3:  23%|██▎       | 1285/5625 [21:41<1:12:23,  1.00s/it, loss=0.3204]
Epoch 3:  23%|██▎       | 1285/5625 [21:42<1:12:23,  1.00s/it, loss=0.1671]
Epoch 3:  23%|██▎       | 1286/5625 [21:42<1:12:09,  1.00it/s, loss=0.1671]
Epoch 3:  23%|██▎       | 1286/5625 [21:43<1:12:09,  1.00it/s, loss=0.2519]
Epoch 3:  23%|██▎       | 1287/5625 [21:43<1:12:15,  1.00it/s, loss=0.2519]
Epoch 3:  23%|██▎       | 1287/5625 [21:44<1:12:15,  1.00it/s, loss=0.2743]
Epoch 3:  23%|██▎       | 1288/5625 [21:44<1:12:29,  1.00s/it, loss=0.2743]
Epoch 3:  23%|██▎       | 1288/5625 [21:45<1:12:29,  1.00s/it, loss=0.5981]
Epoch 3:  23%|██▎       | 1289/5625 [21:45<1:12:32,  1.00s/it, loss=0.5981]
Epoch 3:  23%|██▎       | 1289/5625 [21:46<1:12:32,  1.00s/it, loss=0.2003]
Epoch 3:  23%|██▎       | 1290/5625 [21:46<1:12:27,  1.00s/it, loss=0.2003]
Epoch 3:  23%|██▎       | 1290/5625 [21:47<1:12:27,  1.00s/it, loss=0.4784]
Epoch 3:  23%|██▎       | 1291/5625 [21:47<1:12:21,  1.00s/it, loss=0.4784]
Epoch 3:  23%|██▎       | 1291/5625 [21:48<1:12:21,  1.00s/it, loss=0.5704]
Epoch 3:  23%|██▎       | 1292/5625 [21:48<1:12:15,  1.00s/it, loss=0.5704]
Epoch 3:  23%|██▎       | 1292/5625 [21:49<1:12:15,  1.00s/it, loss=0.5143]
Epoch 3:  23%|██▎       | 1293/5625 [21:49<1:12:16,  1.00s/it, loss=0.5143]
Epoch 3:  23%|██▎       | 1293/5625 [21:50<1:12:16,  1.00s/it, loss=0.6443]
Epoch 3:  23%|██▎       | 1294/5625 [21:50<1:12:06,  1.00it/s, loss=0.6443]
Epoch 3:  23%|██▎       | 1294/5625 [21:51<1:12:06,  1.00it/s, loss=0.7402]
Epoch 3:  23%|██▎       | 1295/5625 [21:51<1:12:01,  1.00it/s, loss=0.7402]
Epoch 3:  23%|██▎       | 1295/5625 [21:52<1:12:01,  1.00it/s, loss=0.2175]
Epoch 3:  23%|██▎       | 1296/5625 [21:52<1:11:58,  1.00it/s, loss=0.2175]
Epoch 3:  23%|██▎       | 1296/5625 [21:53<1:11:58,  1.00it/s, loss=0.1384]
Epoch 3:  23%|██▎       | 1297/5625 [21:53<1:11:59,  1.00it/s, loss=0.1384]
Epoch 3:  23%|██▎       | 1297/5625 [21:54<1:11:59,  1.00it/s, loss=0.4374]
Epoch 3:  23%|██▎       | 1298/5625 [21:54<1:11:51,  1.00it/s, loss=0.4374]
Epoch 3:  23%|██▎       | 1298/5625 [21:55<1:11:51,  1.00it/s, loss=0.2578]
Epoch 3:  23%|██▎       | 1299/5625 [21:55<1:11:48,  1.00it/s, loss=0.2578]
Epoch 3:  23%|██▎       | 1299/5625 [21:56<1:11:48,  1.00it/s, loss=0.8813]
Epoch 3:  23%|██▎       | 1300/5625 [21:56<1:11:43,  1.00it/s, loss=0.8813]
Epoch 3:  23%|██▎       | 1300/5625 [21:57<1:11:43,  1.00it/s, loss=0.2252]
Epoch 3:  23%|██▎       | 1301/5625 [21:57<1:11:46,  1.00it/s, loss=0.2252]
Epoch 3:  23%|██▎       | 1301/5625 [21:58<1:11:46,  1.00it/s, loss=0.2078]
Epoch 3:  23%|██▎       | 1302/5625 [21:58<1:11:40,  1.01it/s, loss=0.2078]
Epoch 3:  23%|██▎       | 1302/5625 [21:59<1:11:40,  1.01it/s, loss=0.1920]
Epoch 3:  23%|██▎       | 1303/5625 [21:59<1:11:42,  1.00it/s, loss=0.1920]
Epoch 3:  23%|██▎       | 1303/5625 [22:00<1:11:42,  1.00it/s, loss=0.6109]
Epoch 3:  23%|██▎       | 1304/5625 [22:00<1:12:06,  1.00s/it, loss=0.6109]
Epoch 3:  23%|██▎       | 1304/5625 [22:01<1:12:06,  1.00s/it, loss=0.4922]
Epoch 3:  23%|██▎       | 1305/5625 [22:01<1:11:58,  1.00it/s, loss=0.4922]
Epoch 3:  23%|██▎       | 1305/5625 [22:02<1:11:58,  1.00it/s, loss=0.5475]
Epoch 3:  23%|██▎       | 1306/5625 [22:02<1:11:47,  1.00it/s, loss=0.5475]
Epoch 3:  23%|██▎       | 1306/5625 [22:03<1:11:47,  1.00it/s, loss=0.3592]
Epoch 3:  23%|██▎       | 1307/5625 [22:03<1:11:48,  1.00it/s, loss=0.3592]
Epoch 3:  23%|██▎       | 1307/5625 [22:04<1:11:48,  1.00it/s, loss=0.6519]
Epoch 3:  23%|██▎       | 1308/5625 [22:04<1:11:49,  1.00it/s, loss=0.6519]
Epoch 3:  23%|██▎       | 1308/5625 [22:05<1:11:49,  1.00it/s, loss=0.2001]
Epoch 3:  23%|██▎       | 1309/5625 [22:05<1:11:40,  1.00it/s, loss=0.2001]
Epoch 3:  23%|██▎       | 1309/5625 [22:06<1:11:40,  1.00it/s, loss=0.3348]
Epoch 3:  23%|██▎       | 1310/5625 [22:06<1:11:38,  1.00it/s, loss=0.3348]
Epoch 3:  23%|██▎       | 1310/5625 [22:07<1:11:38,  1.00it/s, loss=0.2542]
Epoch 3:  23%|██▎       | 1311/5625 [22:07<1:11:38,  1.00it/s, loss=0.2542]
Epoch 3:  23%|██▎       | 1311/5625 [22:08<1:11:38,  1.00it/s, loss=0.1698]
Epoch 3:  23%|██▎       | 1312/5625 [22:08<1:12:30,  1.01s/it, loss=0.1698]
Epoch 3:  23%|██▎       | 1312/5625 [22:09<1:12:30,  1.01s/it, loss=0.2957]
Epoch 3:  23%|██▎       | 1313/5625 [22:09<1:13:01,  1.02s/it, loss=0.2957]
Epoch 3:  23%|██▎       | 1313/5625 [22:10<1:13:01,  1.02s/it, loss=0.4439]
Epoch 3:  23%|██▎       | 1314/5625 [22:10<1:12:31,  1.01s/it, loss=0.4439]
Epoch 3:  23%|██▎       | 1314/5625 [22:11<1:12:31,  1.01s/it, loss=0.5385]
Epoch 3:  23%|██▎       | 1315/5625 [22:11<1:12:49,  1.01s/it, loss=0.5385]
Epoch 3:  23%|██▎       | 1315/5625 [22:12<1:12:49,  1.01s/it, loss=0.4213]
Epoch 3:  23%|██▎       | 1316/5625 [22:12<1:13:11,  1.02s/it, loss=0.4213]
Epoch 3:  23%|██▎       | 1316/5625 [22:13<1:13:11,  1.02s/it, loss=0.2824]
Epoch 3:  23%|██▎       | 1317/5625 [22:13<1:12:33,  1.01s/it, loss=0.2824]
Epoch 3:  23%|██▎       | 1317/5625 [22:14<1:12:33,  1.01s/it, loss=0.2020]
Epoch 3:  23%|██▎       | 1318/5625 [22:14<1:12:09,  1.01s/it, loss=0.2020]
Epoch 3:  23%|██▎       | 1318/5625 [22:15<1:12:09,  1.01s/it, loss=0.2173]
Epoch 3:  23%|██▎       | 1319/5625 [22:15<1:12:39,  1.01s/it, loss=0.2173]
Epoch 3:  23%|██▎       | 1319/5625 [22:16<1:12:39,  1.01s/it, loss=0.2351]
Epoch 3:  23%|██▎       | 1320/5625 [22:16<1:12:10,  1.01s/it, loss=0.2351]
Epoch 3:  23%|██▎       | 1320/5625 [22:17<1:12:10,  1.01s/it, loss=0.3200]
Epoch 3:  23%|██▎       | 1321/5625 [22:17<1:11:58,  1.00s/it, loss=0.3200]
Epoch 3:  23%|██▎       | 1321/5625 [22:18<1:11:58,  1.00s/it, loss=0.3223]
Epoch 3:  24%|██▎       | 1322/5625 [22:18<1:11:46,  1.00s/it, loss=0.3223]
Epoch 3:  24%|██▎       | 1322/5625 [22:19<1:11:46,  1.00s/it, loss=0.6371]
Epoch 3:  24%|██▎       | 1323/5625 [22:19<1:11:39,  1.00it/s, loss=0.6371]
Epoch 3:  24%|██▎       | 1323/5625 [22:20<1:11:39,  1.00it/s, loss=0.2410]
Epoch 3:  24%|██▎       | 1324/5625 [22:20<1:12:27,  1.01s/it, loss=0.2410]
Epoch 3:  24%|██▎       | 1324/5625 [22:21<1:12:27,  1.01s/it, loss=0.2326]
Epoch 3:  24%|██▎       | 1325/5625 [22:21<1:12:46,  1.02s/it, loss=0.2326]
Epoch 3:  24%|██▎       | 1325/5625 [22:22<1:12:46,  1.02s/it, loss=0.1093]
Epoch 3:  24%|██▎       | 1326/5625 [22:22<1:12:14,  1.01s/it, loss=0.1093]
Epoch 3:  24%|██▎       | 1326/5625 [22:23<1:12:14,  1.01s/it, loss=0.4238]
Epoch 3:  24%|██▎       | 1327/5625 [22:23<1:12:40,  1.01s/it, loss=0.4238]
Epoch 3:  24%|██▎       | 1327/5625 [22:24<1:12:40,  1.01s/it, loss=0.6082]
Epoch 3:  24%|██▎       | 1328/5625 [22:24<1:12:14,  1.01s/it, loss=0.6082]
Epoch 3:  24%|██▎       | 1328/5625 [22:25<1:12:14,  1.01s/it, loss=0.2979]
Epoch 3:  24%|██▎       | 1329/5625 [22:25<1:11:57,  1.00s/it, loss=0.2979]
Epoch 3:  24%|██▎       | 1329/5625 [22:26<1:11:57,  1.00s/it, loss=0.3632]
Epoch 3:  24%|██▎       | 1330/5625 [22:26<1:12:04,  1.01s/it, loss=0.3632]
Epoch 3:  24%|██▎       | 1330/5625 [22:27<1:12:04,  1.01s/it, loss=0.1370]
Epoch 3:  24%|██▎       | 1331/5625 [22:27<1:12:58,  1.02s/it, loss=0.1370]
Epoch 3:  24%|██▎       | 1331/5625 [22:28<1:12:58,  1.02s/it, loss=0.1072]
Epoch 3:  24%|██▎       | 1332/5625 [22:28<1:12:20,  1.01s/it, loss=0.1072]
Epoch 3:  24%|██▎       | 1332/5625 [22:29<1:12:20,  1.01s/it, loss=0.5254]
Epoch 3:  24%|██▎       | 1333/5625 [22:29<1:11:49,  1.00s/it, loss=0.5254]
Epoch 3:  24%|██▎       | 1333/5625 [22:30<1:11:49,  1.00s/it, loss=0.1908]
Epoch 3:  24%|██▎       | 1334/5625 [22:30<1:11:56,  1.01s/it, loss=0.1908]
Epoch 3:  24%|██▎       | 1334/5625 [22:31<1:11:56,  1.01s/it, loss=0.2059]
Epoch 3:  24%|██▎       | 1335/5625 [22:31<1:11:32,  1.00s/it, loss=0.2059]
Epoch 3:  24%|██▎       | 1335/5625 [22:32<1:11:32,  1.00s/it, loss=0.4091]
Epoch 3:  24%|██▍       | 1336/5625 [22:32<1:11:22,  1.00it/s, loss=0.4091]
Epoch 3:  24%|██▍       | 1336/5625 [22:33<1:11:22,  1.00it/s, loss=0.4245]
Epoch 3:  24%|██▍       | 1337/5625 [22:33<1:11:17,  1.00it/s, loss=0.4245]
Epoch 3:  24%|██▍       | 1337/5625 [22:34<1:11:17,  1.00it/s, loss=0.2316]
Epoch 3:  24%|██▍       | 1338/5625 [22:34<1:11:21,  1.00it/s, loss=0.2316]
Epoch 3:  24%|██▍       | 1338/5625 [22:35<1:11:21,  1.00it/s, loss=0.4883]
Epoch 3:  24%|██▍       | 1339/5625 [22:35<1:11:17,  1.00it/s, loss=0.4883]
Epoch 3:  24%|██▍       | 1339/5625 [22:36<1:11:17,  1.00it/s, loss=1.2973]
Epoch 3:  24%|██▍       | 1340/5625 [22:36<1:11:18,  1.00it/s, loss=1.2973]
Epoch 3:  24%|██▍       | 1340/5625 [22:37<1:11:18,  1.00it/s, loss=0.4311]
Epoch 3:  24%|██▍       | 1341/5625 [22:37<1:11:14,  1.00it/s, loss=0.4311]
Epoch 3:  24%|██▍       | 1341/5625 [22:38<1:11:14,  1.00it/s, loss=0.4419]
Epoch 3:  24%|██▍       | 1342/5625 [22:38<1:11:08,  1.00it/s, loss=0.4419]
Epoch 3:  24%|██▍       | 1342/5625 [22:39<1:11:08,  1.00it/s, loss=0.1992]
Epoch 3:  24%|██▍       | 1343/5625 [22:39<1:11:01,  1.00it/s, loss=0.1992]
Epoch 3:  24%|██▍       | 1343/5625 [22:40<1:11:01,  1.00it/s, loss=0.2110]
Epoch 3:  24%|██▍       | 1344/5625 [22:40<1:10:57,  1.01it/s, loss=0.2110]
Epoch 3:  24%|██▍       | 1344/5625 [22:41<1:10:57,  1.01it/s, loss=0.7399]
Epoch 3:  24%|██▍       | 1345/5625 [22:41<1:11:05,  1.00it/s, loss=0.7399]
Epoch 3:  24%|██▍       | 1345/5625 [22:42<1:11:05,  1.00it/s, loss=0.2520]
Epoch 3:  24%|██▍       | 1346/5625 [22:42<1:11:11,  1.00it/s, loss=0.2520]
Epoch 3:  24%|██▍       | 1346/5625 [22:43<1:11:11,  1.00it/s, loss=0.4781]
Epoch 3:  24%|██▍       | 1347/5625 [22:43<1:11:23,  1.00s/it, loss=0.4781]
Epoch 3:  24%|██▍       | 1347/5625 [22:44<1:11:23,  1.00s/it, loss=0.4453]
Epoch 3:  24%|██▍       | 1348/5625 [22:44<1:11:46,  1.01s/it, loss=0.4453]
Epoch 3:  24%|██▍       | 1348/5625 [22:45<1:11:46,  1.01s/it, loss=0.1523]
Epoch 3:  24%|██▍       | 1349/5625 [22:45<1:11:35,  1.00s/it, loss=0.1523]
Epoch 3:  24%|██▍       | 1349/5625 [22:46<1:11:35,  1.00s/it, loss=0.5711]
Epoch 3:  24%|██▍       | 1350/5625 [22:46<1:11:31,  1.00s/it, loss=0.5711]
Epoch 3:  24%|██▍       | 1350/5625 [22:47<1:11:31,  1.00s/it, loss=0.6801]
Epoch 3:  24%|██▍       | 1351/5625 [22:47<1:11:57,  1.01s/it, loss=0.6801]
Epoch 3:  24%|██▍       | 1351/5625 [22:48<1:11:57,  1.01s/it, loss=0.3857]
Epoch 3:  24%|██▍       | 1352/5625 [22:48<1:11:45,  1.01s/it, loss=0.3857]
Epoch 3:  24%|██▍       | 1352/5625 [22:49<1:11:45,  1.01s/it, loss=0.2184]
Epoch 3:  24%|██▍       | 1353/5625 [22:49<1:11:54,  1.01s/it, loss=0.2184]
Epoch 3:  24%|██▍       | 1353/5625 [22:50<1:11:54,  1.01s/it, loss=0.5133]
Epoch 3:  24%|██▍       | 1354/5625 [22:50<1:11:58,  1.01s/it, loss=0.5133]
Epoch 3:  24%|██▍       | 1354/5625 [22:51<1:11:58,  1.01s/it, loss=0.4536]
Epoch 3:  24%|██▍       | 1355/5625 [22:51<1:11:44,  1.01s/it, loss=0.4536]
Epoch 3:  24%|██▍       | 1355/5625 [22:52<1:11:44,  1.01s/it, loss=0.4499]
Epoch 3:  24%|██▍       | 1356/5625 [22:52<1:12:02,  1.01s/it, loss=0.4499]
Epoch 3:  24%|██▍       | 1356/5625 [22:53<1:12:02,  1.01s/it, loss=0.1135]
Epoch 3:  24%|██▍       | 1357/5625 [22:53<1:11:52,  1.01s/it, loss=0.1135]
Epoch 3:  24%|██▍       | 1357/5625 [22:54<1:11:52,  1.01s/it, loss=0.3079]
Epoch 3:  24%|██▍       | 1358/5625 [22:54<1:11:45,  1.01s/it, loss=0.3079]
Epoch 3:  24%|██▍       | 1358/5625 [22:55<1:11:45,  1.01s/it, loss=0.1786]
Epoch 3:  24%|██▍       | 1359/5625 [22:55<1:11:44,  1.01s/it, loss=0.1786]
Epoch 3:  24%|██▍       | 1359/5625 [22:56<1:11:44,  1.01s/it, loss=0.8293]
Epoch 3:  24%|██▍       | 1360/5625 [22:56<1:11:42,  1.01s/it, loss=0.8293]
Epoch 3:  24%|██▍       | 1360/5625 [22:57<1:11:42,  1.01s/it, loss=0.2805]
Epoch 3:  24%|██▍       | 1361/5625 [22:57<1:11:48,  1.01s/it, loss=0.2805]
Epoch 3:  24%|██▍       | 1361/5625 [22:58<1:11:48,  1.01s/it, loss=0.2706]
Epoch 3:  24%|██▍       | 1362/5625 [22:58<1:11:56,  1.01s/it, loss=0.2706]
Epoch 3:  24%|██▍       | 1362/5625 [22:59<1:11:56,  1.01s/it, loss=0.0588]
Epoch 3:  24%|██▍       | 1363/5625 [22:59<1:11:44,  1.01s/it, loss=0.0588]
Epoch 3:  24%|██▍       | 1363/5625 [23:00<1:11:44,  1.01s/it, loss=0.4479]
Epoch 3:  24%|██▍       | 1364/5625 [23:00<1:11:38,  1.01s/it, loss=0.4479]
Epoch 3:  24%|██▍       | 1364/5625 [23:01<1:11:38,  1.01s/it, loss=0.1307]
Epoch 3:  24%|██▍       | 1365/5625 [23:01<1:11:44,  1.01s/it, loss=0.1307]
Epoch 3:  24%|██▍       | 1365/5625 [23:02<1:11:44,  1.01s/it, loss=0.5111]
Epoch 3:  24%|██▍       | 1366/5625 [23:02<1:11:43,  1.01s/it, loss=0.5111]
Epoch 3:  24%|██▍       | 1366/5625 [23:03<1:11:43,  1.01s/it, loss=0.2288]
Epoch 3:  24%|██▍       | 1367/5625 [23:03<1:12:36,  1.02s/it, loss=0.2288]
Epoch 3:  24%|██▍       | 1367/5625 [23:04<1:12:36,  1.02s/it, loss=0.3683]
Epoch 3:  24%|██▍       | 1368/5625 [23:04<1:11:51,  1.01s/it, loss=0.3683]
Epoch 3:  24%|██▍       | 1368/5625 [23:05<1:11:51,  1.01s/it, loss=0.3553]
Epoch 3:  24%|██▍       | 1369/5625 [23:05<1:11:56,  1.01s/it, loss=0.3553]
Epoch 3:  24%|██▍       | 1369/5625 [23:06<1:11:56,  1.01s/it, loss=0.5231]
Epoch 3:  24%|██▍       | 1370/5625 [23:06<1:11:32,  1.01s/it, loss=0.5231]
Epoch 3:  24%|██▍       | 1370/5625 [23:07<1:11:32,  1.01s/it, loss=0.3460]
Epoch 3:  24%|██▍       | 1371/5625 [23:07<1:11:47,  1.01s/it, loss=0.3460]
Epoch 3:  24%|██▍       | 1371/5625 [23:08<1:11:47,  1.01s/it, loss=0.3960]
Epoch 3:  24%|██▍       | 1372/5625 [23:08<1:11:53,  1.01s/it, loss=0.3960]
Epoch 3:  24%|██▍       | 1372/5625 [23:09<1:11:53,  1.01s/it, loss=0.4802]
Epoch 3:  24%|██▍       | 1373/5625 [23:09<1:11:46,  1.01s/it, loss=0.4802]
Epoch 3:  24%|██▍       | 1373/5625 [23:10<1:11:46,  1.01s/it, loss=0.2595]
Epoch 3:  24%|██▍       | 1374/5625 [23:10<1:11:32,  1.01s/it, loss=0.2595]
Epoch 3:  24%|██▍       | 1374/5625 [23:11<1:11:32,  1.01s/it, loss=0.6015]
Epoch 3:  24%|██▍       | 1375/5625 [23:11<1:11:21,  1.01s/it, loss=0.6015]
Epoch 3:  24%|██▍       | 1375/5625 [23:13<1:11:21,  1.01s/it, loss=0.2893]
Epoch 3:  24%|██▍       | 1376/5625 [23:13<1:11:18,  1.01s/it, loss=0.2893]
Epoch 3:  24%|██▍       | 1376/5625 [23:14<1:11:18,  1.01s/it, loss=0.2022]
Epoch 3:  24%|██▍       | 1377/5625 [23:14<1:11:15,  1.01s/it, loss=0.2022]
Epoch 3:  24%|██▍       | 1377/5625 [23:15<1:11:15,  1.01s/it, loss=0.3248]
Epoch 3:  24%|██▍       | 1378/5625 [23:15<1:11:33,  1.01s/it, loss=0.3248]
Epoch 3:  24%|██▍       | 1378/5625 [23:16<1:11:33,  1.01s/it, loss=0.2991]
Epoch 3:  25%|██▍       | 1379/5625 [23:16<1:11:26,  1.01s/it, loss=0.2991]
Epoch 3:  25%|██▍       | 1379/5625 [23:17<1:11:26,  1.01s/it, loss=0.2883]
Epoch 3:  25%|██▍       | 1380/5625 [23:17<1:11:23,  1.01s/it, loss=0.2883]
Epoch 3:  25%|██▍       | 1380/5625 [23:18<1:11:23,  1.01s/it, loss=0.3966]
Epoch 3:  25%|██▍       | 1381/5625 [23:18<1:11:16,  1.01s/it, loss=0.3966]
Epoch 3:  25%|██▍       | 1381/5625 [23:19<1:11:16,  1.01s/it, loss=0.2581]
Epoch 3:  25%|██▍       | 1382/5625 [23:19<1:11:13,  1.01s/it, loss=0.2581]
Epoch 3:  25%|██▍       | 1382/5625 [23:20<1:11:13,  1.01s/it, loss=0.2720]
Epoch 3:  25%|██▍       | 1383/5625 [23:20<1:11:05,  1.01s/it, loss=0.2720]
Epoch 3:  25%|██▍       | 1383/5625 [23:21<1:11:05,  1.01s/it, loss=0.1953]
Epoch 3:  25%|██▍       | 1384/5625 [23:21<1:11:06,  1.01s/it, loss=0.1953]
Epoch 3:  25%|██▍       | 1384/5625 [23:22<1:11:06,  1.01s/it, loss=0.4170]
Epoch 3:  25%|██▍       | 1385/5625 [23:22<1:11:03,  1.01s/it, loss=0.4170]
Epoch 3:  25%|██▍       | 1385/5625 [23:23<1:11:03,  1.01s/it, loss=0.3526]
Epoch 3:  25%|██▍       | 1386/5625 [23:23<1:12:22,  1.02s/it, loss=0.3526]
Epoch 3:  25%|██▍       | 1386/5625 [23:24<1:12:22,  1.02s/it, loss=0.5721]
Epoch 3:  25%|██▍       | 1387/5625 [23:24<1:12:27,  1.03s/it, loss=0.5721]
Epoch 3:  25%|██▍       | 1387/5625 [23:25<1:12:27,  1.03s/it, loss=0.2610]
Epoch 3:  25%|██▍       | 1388/5625 [23:25<1:12:18,  1.02s/it, loss=0.2610]
Epoch 3:  25%|██▍       | 1388/5625 [23:26<1:12:18,  1.02s/it, loss=0.1767]
Epoch 3:  25%|██▍       | 1389/5625 [23:26<1:13:53,  1.05s/it, loss=0.1767]
Epoch 3:  25%|██▍       | 1389/5625 [23:27<1:13:53,  1.05s/it, loss=0.0886]
Epoch 3:  25%|██▍       | 1390/5625 [23:27<1:15:03,  1.06s/it, loss=0.0886]
Epoch 3:  25%|██▍       | 1390/5625 [23:28<1:15:03,  1.06s/it, loss=0.3050]
Epoch 3:  25%|██▍       | 1391/5625 [23:28<1:14:20,  1.05s/it, loss=0.3050]
Epoch 3:  25%|██▍       | 1391/5625 [23:29<1:14:20,  1.05s/it, loss=0.1539]
Epoch 3:  25%|██▍       | 1392/5625 [23:29<1:13:11,  1.04s/it, loss=0.1539]
Epoch 3:  25%|██▍       | 1392/5625 [23:30<1:13:11,  1.04s/it, loss=0.1626]
Epoch 3:  25%|██▍       | 1393/5625 [23:30<1:12:25,  1.03s/it, loss=0.1626]
Epoch 3:  25%|██▍       | 1393/5625 [23:31<1:12:25,  1.03s/it, loss=0.3309]
Epoch 3:  25%|██▍       | 1394/5625 [23:31<1:11:51,  1.02s/it, loss=0.3309]
Epoch 3:  25%|██▍       | 1394/5625 [23:32<1:11:51,  1.02s/it, loss=0.3259]
Epoch 3:  25%|██▍       | 1395/5625 [23:32<1:11:54,  1.02s/it, loss=0.3259]
Epoch 3:  25%|██▍       | 1395/5625 [23:33<1:11:54,  1.02s/it, loss=0.3567]
